plant_name,date,source
Bydgoszcz power station,2014-06-15,"PGE fleet restructuring ~2014"
Krakow-Leg power station,2014-06-15,"PGE fleet restructuring ~2014"
Beijing Yire power station,2013-09-15,"Beijing Clean Air Action Plan 2013-2017; Sep 2013"
Chongqing power station,2014-06-15,"Chinese provincial coal phase-down plan ~2014"
Hangzhou Banshan power station,2014-06-15,"Zhejiang province coal phase-down ~2014"
Henan Jiaozuo power station,2014-06-15,"Henan province coal phase-down ~2014"
Jiaozuo Bo'ai power station,2014-06-15,"Henan province coal phase-down ~2014"
Tangshan West power station,2014-06-15,"Hebei province coal phase-down ~2014"
Shuangyashan power station,2017-06-15,"Heilongjiang province coal phase-down ~2017"
Panipat power station,2015-06-15,"HPGCL retirement order ~2015; units retired Dec 9 2015"
Trombay power station,2015-06-15,"Tata Power fleet restructuring ~2015"
Chandrapur (Assam) power station,2016-06-15,"APGCL retirement planning ~2016"
Yongdong power station,2016-06-15,"KEPCO/KOSPO coal retirement plan ~2016"
Naga power station,2014-06-15,"SPC Power; Naga-3 expansion necessitated Naga-1 retirement"
Bocamina power station,2019-06-04,"Chile National Decarbonization Plan signed 2019-06-04"
Patache power station,2019-06-04,"Chile National Decarbonization Plan signed 2019-06-04"
Tocopilla power station,2019-06-04,"Chile National Decarbonization Plan signed 2019-06-04"
Charqueadas power station,2015-06-15,"CGTEE/Eletrobras fleet plan ~2015"
Hassyan Clean-Coal Power Project,2022-02-03,"DEWA press release 2022-02-03; coal-to-gas conversion"
Komati power station,2021-08-15,"Eskom announcement Aug 2021; Komati end-of-life retirement"
Liddell power station,2015-04-15,"AGL Greenhouse Gas Policy April 2015; Liddell closure by 2022"
Ivanovskaya CHP-2 power station,2014-06-15,"Inter RAO fleet restructuring ~2014"
Omsk CHP-4 power station,2014-06-15,"Russian energy sector ~2014"
Serovskaya power station,2014-06-15,"OGK-1 fleet restructuring ~2014"
Troitskaya GRES power station,2014-06-15,"OGK-2 fleet restructuring ~2014"
Apatitskaya CHP power station,2015-06-15,"TGC-1 fleet restructuring ~2015"
Anadyrskaya power station,2017-06-15,"RusHydro fleet planning ~2017"
Tomskaya GRES-2 power station,2019-06-15,"Russian energy sector ~2019"
Vorkutinskaya-2 power station,2020-06-15,"Russian energy sector ~2020"
Sakhalin GRES-1 power station,2018-06-15,"Russian energy sector ~2018"
