event_id,announcement_date,announcement_source,event_date,ret_year,matched_gvkeys,is_first_mover
G100000113001,2013-06-15,Dairyland Power PPA termination planning ~2013,2015-12-31,2015,003897,True
G100000109786,2013-01-30,Minnesota Power/ALLETE EnergyForward announcement 2013-01-30,2015-03-15,2015,007437,True
G100000109787,2013-01-30,Minnesota Power/ALLETE EnergyForward announcement 2013-01-30,2015-03-15,2015,007437,True
G100000109799,2013-01-30,Minnesota Power/ALLETE EnergyForward announcement 2013-01-30,2015-05-15,2015,007437,True
G100000109993,2013-06-15,Westar Energy fleet plan ~2013; coal unit retirement,2015-06-15,2015,006338,True
G100000110314,2013-06-15,DTE Energy fleet planning ~2013; MATS compliance,2014-07-24,2015,003897,True
G100000110543,2013-06-15,We Energies coal-to-gas conversion plan ~2013,2015-12-31,2015,011550,True
G100000110911,2013-01-04,WPS/EPA Clean Air Act settlement 2013-01-04,2015-08-15,2015,011550,True
G100000110912,2013-01-04,WPS/EPA Clean Air Act settlement 2013-01-04,2015-08-15,2015,011550,True
G100000110936,2013-11-14,TVA Board resolution 2013-11-14; retirement of coal units,2015-10-15,2015,010447,True
G100000110937,2013-11-14,TVA Board resolution 2013-11-14; retirement of coal units,2015-10-15,2015,010447,True
G100000110943,2014-08-07,NRG environmental action plan 2014-08-07; Unit 3 retirement,2015-04-15,2015,135990,True
G100000110677,2012-06-15,Duke/Progress Energy IRP ~2012; coal retirement plan,2014-11-06,2015,004093,True
G100000111336,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111337,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111338,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111339,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111340,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111341,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000111342,2013-01-07,Georgia Power PSC filing 2013-01-07; 15 plant retirements,2015-04-16,2015,009850,True
G100000100970,2010-01-14,PGE announcement 2010-01-14; 20-year early closure,2020-10-15,2020,005870;012428,True
