event_id,event_n,event_r2,beta_fuel,beta_geo,beta_reg,beta_same_sector
123,122,0.022844,-7.432152,-0.259572,-2.331929,0.003748
124,122,0.022844,-7.432152,-0.259572,-2.331929,0.003748
125,420,0.031947,-10.028987,0.810563,2.788973,0.101272
126,122,0.013500,-6.775384,0.975083,3.688824,0.031494
127,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
128,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
129,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
130,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
131,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
132,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
133,117,0.034160,-1.160190,-0.143182,6.202748,-0.027191
135,423,0.008872,0.749943,-0.405870,-2.689571,0.048826
136,423,0.008872,0.749943,-0.405870,-2.689571,0.048826
137,423,0.008872,0.749943,-0.405870,-2.689571,0.048826
144,834,0.062242,-9.921211,-1.030647,-5.880194,0.113405
147,421,0.042914,-19.529014,-0.750108,-0.543314,0.043459
150,848,0.012791,-8.448173,1.842639,-0.844944,0.019775
167,421,0.037838,-16.155785,1.116197,-1.971608,0.037730
